CookerStat, GenerateAssetRegistry=0.021644, Initialize=0.126455, RunGuid=RunID51EC111C47EE2E3D58F4A29729C322D3
DDCTransactionIdF3CEF3B74AB9AC5AEA0FDF952604DEE1_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7B3E1D743592BBB65CA4B9CFAC3BB3__3A3985DB8BB3384E78FC9F4805D633AC77B860FD, StartTime=2016.05.11-01.23.02, HierarchicalDDC=, DataSize=840, Duration=2.932560, RunGuid=RunID51EC111C47EE2E3D58F4A29729C322D3
SavePackageTransactionId4C73278E43039B559F34CBBFCF21DBA2_0, Filename=../../../../../../Real Documents/LVL1/LVL1Main/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=12.216885, FlushAsyncLoading=0.010200, FlushStreamingFunc=115.835945, BlockTillAllRequestsFinished=0.029374, ResetLoadersForSaveUnMarkAllObjects=51.221004, TagPackageExports=0.102028, BeginCacheForCookedPlatformData=0.002164, SerializeImports=1.429334, GatherLocalizableTextData=11.937696, MarkNames=0.014532, SerializeSummary=0.208076, SerializeNames=0.060290, SerializeGatherableTextData=0.001546, BuildExportMap=0.380598, SortExportsNonSeekfree=0.205606, SortExportsSeekfreeConstructor=2.449002, SortExportsSeekfreeInner=0.904348, SortExportsSeekfree=0.004947, BuildDependencyMap=0.171904, SerializeImportMap=0.016388, SerializeExportMap=0.005875, SerializeDependencyMap=0.001546, SerializeStringAssetReferenceMap=0.001237, SaveThumbNailsAssetRegistryDataWorldLevelInfo=49.480022, SerializeExports=0.231575, SerializeBulkData=0.068948, MoveFile=3.052831, UnaccountedTime=45.156776, RunGuid=RunID51EC111C47EE2E3D58F4A29729C322D3
DDCTransactionId5CAE7DAA4956162B58EC3A89BA513312_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-01.29.45, Duration=120.494957, RunGuid=RunID51EC111C47EE2E3D58F4A29729C322D3
DDCTransactionIdF836679140562E67A1F630BCF3964067_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.05.11-01.29.45, HierarchicalDDC=, DataSize=262403, Duration=5.560890, RunGuid=RunID51EC111C47EE2E3D58F4A29729C322D3
DDCTransactionId20A69B8149EA1C0976E953BB57C12094_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.05.11-01.29.45, HierarchicalDDC=, DataSize=65795, Duration=7.005058, RunGuid=RunID51EC111C47EE2E3D58F4A29729C322D3
DDCTransactionIdF3CEF3B74AB9AC5AEA0FDF952604DEE1_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.05.11-01.29.45, HierarchicalDDC=, DataSize=16643, Duration=5.447108, RunGuid=RunID51EC111C47EE2E3D58F4A29729C322D3
DDCTransactionIdF3CEF3B74AB9AC5AEA0FDF952604DEE1_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.05.11-01.29.45, HierarchicalDDC=, DataSize=6882, Duration=4.581719, RunGuid=RunID51EC111C47EE2E3D58F4A29729C322D3
DDCTransactionId5CAE7DAA4956162B58EC3A89BA513312_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-01.29.45, Duration=300.183105, RunGuid=RunID51EC111C47EE2E3D58F4A29729C322D3
DDCTransactionIdF836679140562E67A1F630BCF3964067_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.05.11-01.29.45, HierarchicalDDC=, DataSize=262407, Duration=6.049078, RunGuid=RunID51EC111C47EE2E3D58F4A29729C322D3
DDCTransactionId20A69B8149EA1C0976E953BB57C12094_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.05.11-01.29.45, HierarchicalDDC=, DataSize=65799, Duration=5.164828, RunGuid=RunID51EC111C47EE2E3D58F4A29729C322D3
DDCTransactionIdF3CEF3B74AB9AC5AEA0FDF952604DEE1_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.05.11-01.29.45, HierarchicalDDC=, DataSize=16647, Duration=5.162667, RunGuid=RunID51EC111C47EE2E3D58F4A29729C322D3
DDCTransactionIdF3CEF3B74AB9AC5AEA0FDF952604DEE1_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.05.11-01.29.45, HierarchicalDDC=, DataSize=6899, Duration=4.224308, RunGuid=RunID51EC111C47EE2E3D58F4A29729C322D3
SavePackageTransactionId4C73278E43039B559F34CBBFCF21DBA2_1, Filename=../../../../../../Real Documents/LVL1/LVL1Main/Content/TopDownBP/Maps/TopDownExampleMap.umap, AutoPackageBackupDelegate=90.724770, FlushAsyncLoading=0.015147, FlushStreamingFunc=0.074513, BlockTillAllRequestsFinished=0.025973, ResetLoadersForSaveUnMarkAllObjects=290.203125, TagPackageExports=2.082009, BeginCacheForCookedPlatformData=0.026591, SerializeImports=3.037371, GatherLocalizableTextData=11.125483, MarkNames=0.075750, SerializeSummary=0.014842, SerializeNames=0.433467, SerializeGatherableTextData=0.023808, BuildExportMap=0.299901, SortExportsNonSeekfree=0.607539, SortExportsSeekfreeConstructor=0.194162, SortExportsSeekfreeInner=14.125753, SortExportsSeekfree=0.006802, BuildDependencyMap=0.111613, SerializeImportMap=0.038031, SerializeExportMap=0.037409, SerializeDependencyMap=0.009276, SerializeStringAssetReferenceMap=0.002164, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.324832, SerializeExports=5.530894, SerializeBulkData=121.851944, MoveFile=4.309643, UnaccountedTime=1.427785, RunGuid=RunID51EC111C47EE2E3D58F4A29729C322D3
